Trajectory file for run 'run1'; etymon number :1132:
#spˈiːkum# >>> #epi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌespˈikom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌespˈiːko# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 278 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 312 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 451 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 463 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 465 : ç > ʝ 
#ˌespˈiːj# | Rule 471 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 472 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌexpˈiː# | Rule 597 : s > x / [-cons] __ [+cons]
#ˌeːpˈiː# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#eːpiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epi# | Rule 754 : [+syl,+long] > [-long,-splng] 
