Trajectory file for run 'run1'; etymon number :1132:
#spˈɑt̪ʰulɑm# >>> #aspaj# ( Correct : #epol#) :
s p ˈɑ t̪ʰ u l ɑ m 
#spˈɑt̪ulɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#spˈɑt̪ʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈɑt̪ʊlɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈɑt̪lɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌespˈɑt̪lɑm# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈɑklɑm# | Rule 55 : t̪ > k / __ [+lat]
#ˌespˈɑklɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑspˈɑklɑ# | Rule 71 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑspˈɑːklɑ# | Rule 76 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɑspˈɑːxlɑ# | Rule 85 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌaspˈaːxla# | Rule 143 : [+lo,+syl] > [+front,-back] 
#ˌaspˈaːçla# | Rule 152 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaspˈaːçʎa# | Rule 156 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌaspˈaːçʎɛ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌaspˈaːʎɛ# | Rule 185 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌaspˈaːʎə# | Rule 197 : [-stres,-lo,+syl] > ə 
#ˌaspˈaːʎə̯# | Rule 198 : ə > ə̯ 
#ˌaspˈaːʎ# | Rule 210 : ə̯ > ∅ 
#ˌaspˈaʎ# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#aspaʎ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aspaj# | Rule 521 : ʎ > j 
