Trajectory file for run 'run1'; etymon number :515:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈʉːlə̯s# | Rule 218 : ə > ə̯ 
#kˈʉːls# | Rule 231 : ə̯ > ∅ 
#kˈʉls# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 358 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 359 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 398 : [+lat,+back] > w 
#kˈyw# | Rule 516 : [-son] > ∅ / __ #
#kyw# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
