Trajectory file for run 'run1'; etymon number :515:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 241 : ə > ə̯ 
#kˈʉːl# | Rule 268 : ə̯ > ∅ 
#kˈyːl# | Rule 434 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 534 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 605 : [+syl,+long] > [-long,-splng] 
