Trajectory file for run 'run1'; etymon number :515:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 243 : ə > ə̯ 
#kˈʉːl# | Rule 270 : ə̯ > ∅ 
#kˈyːl# | Rule 438 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 538 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 609 : [+syl,+long] > [-long,-splng] 
