Trajectory file for run 'run1'; etymon number :515:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 146 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 465 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 503 : ə > ə̯ / __ #
#kˈuːl# | Rule 510 : ə̯ > ∅ 
#kuːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 522 : [+syl,+long] > [-long,-splng] 
