Trajectory file for run 'run1'; etymon number :515:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 261 : ə > ə̯ 
#krˈʉːðs# | Rule 296 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 490 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#krˈyː# | Rule 719 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 734 : r > ʀ 
#kʀyː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 736 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 742 : ʀ > ʁ 
