Trajectory file for run 'run1'; etymon number :515:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 221 : [-stres,-lo,+syl] > ə 
#kˈʉːlə̯s# | Rule 222 : ə > ə̯ 
#kˈʉːls# | Rule 235 : ə̯ > ∅ 
#kˈʉls# | Rule 249 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 402 : [+lat,+back] > w 
#kˈyw# | Rule 520 : [-son] > ∅ / __ #
#kyw# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
