Trajectory file for run 'run1'; etymon number :515:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðos# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#kr?ðə̯s# | Rule 196 : ə > ə̯ 
#kr?ðs# | Rule 208 : ə̯ > ∅ 
#krˈʉðs# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈʉθs# | Rule 327 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 343 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 386 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 499 : [-son] > ∅ / __ #
#kʀˈy# | Rule 510 : r > ʀ 
#kʀy# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 518 : ʀ > ʁ 
