Trajectory file for run 'run1'; etymon number :515:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈuðos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðos# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 261 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈʉːðə̯s# | Rule 264 : ə > ə̯ 
#krˈʉːðs# | Rule 298 : ə̯ > ∅ 
#krˈʉːt͡s# | Rule 322 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#krˈyːt͡s# | Rule 492 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 635 : [+delrel] > [+cont,0delrel] 
#krˈyː# | Rule 721 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 736 : r > ʀ 
#kʀyː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 738 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 744 : ʀ > ʁ 
