Trajectory file for run 'run1'; etymon number :515:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 261 : ə > ə̯ 
#kˈʉːl# | Rule 294 : ə̯ > ∅ 
#kˈyːl# | Rule 472 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 585 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 656 : [+syl,+long] > [-long,-splng] 
