Trajectory file for run 'run1'; etymon number :515:
#krˈuːd̪oːs# >>> #dʲy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈuðos# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#xrˈuːðos# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#çrˈuːðos# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈuːðos# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#çrʲˈʉːðos# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rʲˈʉːðos# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈʉːðos# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#dʲˈʉːðəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#dʲˈʉːðə̯s# | Rule 196 : ə > ə̯ 
#dʲˈʉːðs# | Rule 208 : ə̯ > ∅ 
#dʲˈʉðs# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#dʲˈʉθs# | Rule 336 : [-son] > [-voi] / __ [-voi]
#dʲˈyθs# | Rule 345 : [+hi,+round,-back] > [+front] 
#dʲˈys# | Rule 395 : {θ;ð} > {∅;∅} 
#dʲˈy# | Rule 527 : [-son] > ∅ / __ #
#dʲy# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
