Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 244 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 271 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 372 : β > v 
#ˌavˈã?t̪# | Rule 444 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 600 : [-son] > ∅ / __ #
#avãː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 613 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 618 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
