Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 235 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 259 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 350 : β > v 
#ˌavˈã?t̪# | Rule 421 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 556 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 576 : [-son] > ∅ / __ #
#avãː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 589 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 594 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
