Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌaβˈan̪t̪ə̯# | Rule 210 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 222 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 288 : β > v 
#ˌavˈãn̪t̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 513 : [-son] > ∅ / __ #
#avãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
