Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaβˈan̪t̪ə̯# | Rule 205 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 217 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 283 : β > v 
#ˌavˈãn̪t̪# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 508 : [-son] > ∅ / __ #
#avãː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 521 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 526 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
