Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɛ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈan̪t̪ə̯# | Rule 262 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 296 : ə̯ > ∅ 
#ˌaβˈan̪ʲt̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌaβˈan̪ʲt̪# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaβˈajn̪t̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌavˈajn̪t̪# | Rule 425 : β > v 
#ˌavˈaj̃n̪t̪# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˌavˈãj̃n̪t̪# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈɛ̃j̃n̪t̪# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˌavˈɛ̃n̪t̪# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌavˈɛ̃ːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#avɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
