Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 247 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 275 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 377 : β > v 
#ˌavˈã?t̪# | Rule 449 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 585 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 605 : [-son] > ∅ / __ #
#avãː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 618 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 623 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
