Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 263 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 297 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 415 : β > v 
#ˌavˈã?t̪# | Rule 483 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 666 : [-son] > ∅ / __ #
#avãː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 679 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
