Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 271 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 306 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 432 : β > v 
#ˌavˈã?t̪# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 705 : [-son] > ∅ / __ #
#avãː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 719 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
