Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 253 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 286 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 394 : β > v 
#ˌavˈã?t̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 626 : [-son] > ∅ / __ #
#avãː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 639 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 644 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
