Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈan̪t̪ə̯# | Rule 282 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 306 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 446 : β > v 
#ˌavˈãn̪t̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 739 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avɑ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
