Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈan̪t̪ə̯# | Rule 266 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 300 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 429 : β > v 
#ˌavˈãn̪t̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
