Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈan̪t̪ə̯# | Rule 278 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 312 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 442 : β > v 
#ˌavˈãn̪t̪# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈæ̃n̪t̪# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌavˈãn̪t̪# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌavˈãːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avɑ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
