Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌaβˈan̪t̪ɛ# | Rule 202 : [+lo] > [+front,-back] 
#ˌaβˈan̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈan̪t̪ə̯# | Rule 281 : ə > ə̯ 
#ˌaβˈan̪t̪# | Rule 305 : ə̯ > ∅ 
#ˌavˈan̪t̪# | Rule 446 : β > v 
#ˌavˈãn̪t̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 737 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avɑ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
