Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 261 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 294 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 406 : β > v 
#ˌavˈã?t̪# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 643 : [-son] > ∅ / __ #
#avãː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 656 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
