Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 272 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 307 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 436 : β > v 
#ˌavˈã?t̪# | Rule 504 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈɑ̃ːt̪# | Rule 707 : [+lo,+long,+syl] > [+back,-front] 
#ˌavˈɑ̃ː# | Rule 718 : [-son] > ∅ / __ #
#avɑ̃ː# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avɑ̃# | Rule 732 : [+syl,+long] > [-long,-splng] 
