Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 254 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 287 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 395 : β > v 
#ˌavˈã?t̪# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 619 : [-son] > ∅ / __ #
#avãː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 632 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 637 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
