Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 47 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 227 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 250 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 311 : β > v 
#ˌavˈã?t̪# | Rule 382 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 537 : [-son] > ∅ / __ #
#avãː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 550 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 555 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
