Trajectory file for run 'run1'; etymon number :0:
#ˌɑbˈɑn̪t̪e# >>> #avɑ̃# ( Correct : #avɑ̃#) :
ˌɑ b ˈɑ n̪ t̪ e 
#ˌɑbˈɑn̪t̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑβˈɑn̪t̪ɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌɑβˈɑ?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#ˌaβˈa?t̪ɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#ˌaβˈa?t̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈa?t̪ə̯# | Rule 241 : ə > ə̯ 
#ˌaβˈa?t̪# | Rule 268 : ə̯ > ∅ 
#ˌavˈa?t̪# | Rule 365 : β > v 
#ˌavˈã?t̪# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌavˈãːt̪# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌavˈãː# | Rule 591 : [-son] > ∅ / __ #
#avãː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#avã# | Rule 604 : [+syl,+long] > [-long,-splng] 
#avɑ̃# | Rule 609 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
