Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 262 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 279 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 477 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 501 : o̯ > e̯ 
#sˈørrə# | Rule 542 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 626 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 627 : r r > r / __ ə
#sˈøːrə̯# | Rule 654 : ə > ə̯ / __ #
#sˈøːr# | Rule 661 : ə̯ > ∅ 
#sˈøːʀ# | Rule 671 : r > ʀ 
#søːʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 676 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 679 : ʀ > ʁ 
