Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 263 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 280 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 482 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 506 : o̯ > e̯ 
#sˈørrə# | Rule 548 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 640 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 641 : r r > r / __ ə
#sˈøːrə̯# | Rule 668 : ə > ə̯ / __ #
#sˈøːr# | Rule 675 : ə̯ > ∅ 
#sˈøːʀ# | Rule 685 : r > ʀ 
#søːʀ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 690 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 693 : ʀ > ʁ 
