Trajectory file for run 'run1'; etymon number :1118:
#skˌut̪ˈellɑ# >>> #eskuɛl# ( Correct : #ekɥɛl#) :
s k ˌu t̪ ˈe l l ɑ 
#skˌʊt̪ˈɛllɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌʊt̪ˈɛllɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌeskˌot̪ˈɛllɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌot̪ˈɛlla# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌeskˌod̪ˈɛlla# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌeskˌoðˈɛlla# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌeskˌoðˈɛllə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌoðˈɛlə# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌeskˌuðˈɛlə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#ˌeskˌuˈɛlə# | Rule 394 : {θ;ð} > {∅;∅} 
#ˌesk?ˈɛlə# | Rule 491 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#ˌesk?ˈɛlə̯# | Rule 501 : ə > ə̯ / __ #
#ˌesk?ˈɛl# | Rule 508 : ə̯ > ∅ 
#eskuɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
