Trajectory file for run 'run1'; etymon number :1118:
#sˈomn̪ium# >>> #sɔ̃?# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmɲo# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˈɔm?o# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈɔm?o# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈɔm?ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈɔm?ə̯# | Rule 218 : ə > ə̯ 
#sˈɔm?ə# | Rule 226 : ə̯ > ə / [-ant,+delrel] __ #
#sˈum?ə# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˈũm?ə# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˈũm?ə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#sˈũː?ə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũː?ə̯# | Rule 515 : ə > ə̯ / __ #
#sˈũː?# | Rule 522 : ə̯ > ∅ 
#sũː?# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũ?# | Rule 534 : [+syl,+long] > [-long,-splng] 
#sɔ̃?# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
