Trajectory file for run 'run1'; etymon number :1118:
#skˈort̪eɑ# >>> #eskœ# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 64 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 143 : [+lo,+syl] > [+front,-back] 
#ˌeskˈuo̯rt͡sʲa# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#ˌeskˈuo̯rt͡sʲɛ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌeskˈʉo̯rt͡sʲɛ# | Rule 184 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌeskˈʉo̯rt͡sʲə# | Rule 197 : [-stres,-lo,+syl] > ə 
#ˌeskˈʉo̯rt͡sʲə̯# | Rule 198 : ə > ə̯ 
#ˌeskˈʉo̯rt͡sʲ# | Rule 210 : ə̯ > ∅ 
#ˌesk?o̯rt͡sʲ# | Rule 229 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 235 : [+syl] > [-long,-splng] / __ o̯
#ˌesk?o̯rt͡sʲ# | Rule 261 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 267 : [+syl] > [-long,-splng] / __ o̯
#ˌeskˈʉo̯rt͡s# | Rule 341 : t͡sʲ > t͡s 
#ˌeskˈyo̯rt͡s# | Rule 345 : [+hi,+round,-back] > [+front] 
#ˌeskˈye̯rt͡s# | Rule 353 : o̯ > e̯ 
#ˌeskˈørt͡s# | Rule 380 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˌeskˈørs# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ˌeskˈøɹs# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈøɹ# | Rule 501 : [-son] > ∅ / __ #
#ˌeskˈø# | Rule 509 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eskø# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskœ# | Rule 517 : ø > œ / __ ( [+cons] )* #
