Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 226 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 238 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 383 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 391 : o̯ > e̯ 
#sˈørrə# | Rule 419 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 506 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 507 : r r > r / __ ə
#sˈøːrə̯# | Rule 534 : ə > ə̯ / __ #
#sˈøːr# | Rule 541 : ə̯ > ∅ 
#sˈøːʀ# | Rule 551 : r > ʀ 
#søːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 556 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 559 : ʀ > ʁ 
