Trajectory file for run 'run1'; etymon number :1118:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌit̪ˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#sˌit̪ˈellum# | Rule 10 : [+lat] > [-back] 
#sˌɪt̪ˈɛllʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌet̪ˈɛllə̯# | Rule 199 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 211 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeðˈɛl# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 387 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 448 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 449 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 513 : [+syl,+long] > [-long,-splng] 
