Trajectory file for run 'run1'; etymon number :1118:
#skˌuːt̪ˈellɑ# >>> #wakyðʲɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛllɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌesʲkˌʉt̪ʲˈɛlla# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌesʲkˌʉd̪ʲˈɛlla# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌesʲkˌʉðʲˈɛlla# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌejskˌʉðʲˈɛlla# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌejskˌʉðʲˈɛllə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#ˌejskˌʉðʲˈɛlə# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌejskˌyðʲˈɛlə# | Rule 491 : [+hi,+round,-back] > [+front] 
#ˌojskˌyðʲˈɛlə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌujskˌyðʲˈɛlə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#ˌujxkˌyðʲˈɛlə# | Rule 582 : s > x / [-cons] __ [+cons]
#ˌuɛ̯xkˌyðʲˈɛlə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛxkˌyðʲˈɛlə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˌɛːkˌyðʲˈɛlə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#wˌɛːkˌyðʲˈɛlə̯# | Rule 693 : ə > ə̯ / __ #
#wˌɛːkˌyðʲˈɛl# | Rule 722 : ə̯ > ∅ 
#wɛːkyðʲɛl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛkyðʲɛl# | Rule 737 : [+syl,+long] > [-long,-splng] 
#wakyðʲɛl# | Rule 742 : ɛ > a / w __ 
