Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 261 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 277 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 472 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 490 : o̯ > e̯ 
#sˈørrə# | Rule 521 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 608 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 609 : r r > r / __ ə
#sˈøːrə̯# | Rule 636 : ə > ə̯ / __ #
#sˈøːr# | Rule 643 : ə̯ > ∅ 
#sˈøːʀ# | Rule 653 : r > ʀ 
#søːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 658 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 661 : ʀ > ʁ 
