Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 235 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 246 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 417 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 425 : o̯ > e̯ 
#sˈørrə# | Rule 453 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 540 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 541 : r r > r / __ ə
#sˈøːrə̯# | Rule 568 : ə > ə̯ / __ #
#sˈøːr# | Rule 575 : ə̯ > ∅ 
#sˈøːʀ# | Rule 585 : r > ʀ 
#søːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 590 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 593 : ʀ > ʁ 
