Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 256 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 272 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 466 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 481 : o̯ > e̯ 
#sˈørrə# | Rule 513 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 600 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 601 : r r > r / __ ə
#sˈøːrə̯# | Rule 628 : ə > ə̯ / __ #
#sˈøːr# | Rule 635 : ə̯ > ∅ 
#sˈøːʀ# | Rule 645 : r > ʀ 
#søːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 650 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 653 : ʀ > ʁ 
