Trajectory file for run 'run1'; etymon number :1118:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯n̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˈʉo̯n̪ə̯# | Rule 244 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 271 : ə̯ > ∅ 
#sˈyo̯n̪# | Rule 443 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 451 : o̯ > e̯ 
#sˈøn̪# | Rule 480 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 502 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 582 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 603 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
