Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 263 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 280 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 481 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 505 : o̯ > e̯ 
#sˈørrə# | Rule 547 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 632 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 633 : r r > r / __ ə
#sˈøːrə̯# | Rule 660 : ə > ə̯ / __ #
#sˈøːr# | Rule 667 : ə̯ > ∅ 
#sˈøːʀ# | Rule 677 : r > ʀ 
#søːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 682 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 685 : ʀ > ʁ 
