Trajectory file for run 'run1'; etymon number :1118:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 226 : ə > ə̯ 
#sˈʉo̯rrə̯# | Rule 238 : ə̯ r > r ə̯ / __ #
#sˈʉo̯rr# | Rule 252 : ə̯ > ∅ 
#sˈyo̯rr# | Rule 382 : [+hi,+round,-back] > [+front] 
#sˈye̯rr# | Rule 390 : o̯ > e̯ 
#sˈørr# | Rule 418 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrr# | Rule 505 : [+syl] > [+long] / __ r r
#sˈøːr# | Rule 514 : r r > r 
#sˈøːɹ# | Rule 534 : r > ɹ / [-cons] __ #
#sˈøːr# | Rule 548 : ɹ > r 
#sˈøːʀ# | Rule 550 : r > ʀ 
#søːʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 555 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 558 : ʀ > ʁ 
