Trajectory file for run 'run1'; etymon number :1118:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#sˈɔrt̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 274 : ə > ə̯ 
#sˈɔrt̪# | Rule 309 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 713 : [-son] > ∅ / __ #
#sˈɔr# | Rule 723 : ɹ > r 
#sˈɔʀ# | Rule 725 : r > ʀ 
#sɔʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 733 : ʀ > ʁ 
