Trajectory file for run 'run1'; etymon number :1118:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#sˈɔrt̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 271 : ə > ə̯ 
#sˈɔrt̪# | Rule 306 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 705 : [-son] > ∅ / __ #
#sˈɔr# | Rule 715 : ɹ > r 
#sˈɔʀ# | Rule 717 : r > ʀ 
#sɔʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 725 : ʀ > ʁ 
