Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlsɑm# >>> #sos# ( Correct : #sos#) :
s ˈɑ l s ɑ m 
#sˈɑlsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫsɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#sˈaɫsa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sʲˈaɫsʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈaɫsʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˈawsʲə# | Rule 567 : [+lat,+back] > w 
#sʲˈoːsʲə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːsə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈoːsə̯# | Rule 691 : ə > ə̯ / __ #
#sˈoːs# | Rule 720 : ə̯ > ∅ 
#soːs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sos# | Rule 735 : [+syl,+long] > [-long,-splng] 
