Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 406 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 677 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 680 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 706 : ə̯ > ∅ 
#sɑːʎ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 726 : ʎ > j 
