Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 411 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 686 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 689 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 715 : ə̯ > ∅ 
#sɑːʎ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 735 : ʎ > j 
