Trajectory file for run 'run1'; etymon number :1045:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 205 : ə > ə̯ 
#sˌal?t̪# | Rule 217 : ə̯ > ∅ 
#sˌal?θ# | Rule 276 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyːθ# | Rule 343 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 386 : {θ;ð} > {∅;∅} 
#salyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 512 : [+syl,+long] > [-long,-splng] 
