Trajectory file for run 'run1'; etymon number :1045:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 232 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 256 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 343 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyːθ# | Rule 410 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 454 : {θ;ð} > {∅;∅} 
#salyː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 580 : [+syl,+long] > [-long,-splng] 
