Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 382 : β > v 
#sˈaɫvə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 493 : [+lat,+back] > w 
#sˈoːvə# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 605 : ə > ə̯ / __ #
#sˈoːv# | Rule 612 : ə̯ > ∅ 
#soːv# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 624 : [+syl,+long] > [-long,-splng] 
