Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 352 : β > v 
#sˈaɫvə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 461 : [+lat,+back] > w 
#sˈoːvə# | Rule 516 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 573 : ə > ə̯ / __ #
#sˈoːv# | Rule 580 : ə̯ > ∅ 
#soːv# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 592 : [+syl,+long] > [-long,-splng] 
