Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷo# | Rule 137 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 270 : ə > ə̯ 
#sˈaɫβ# | Rule 304 : ə̯ > ∅ 
#sˈaɫv# | Rule 428 : β > v 
#sˈaɫf# | Rule 437 : [-son] > [-voi] / __ #
#sˈawf# | Rule 562 : [+lat,+back] > w 
#sˈoːf# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 693 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 695 : ə̯ > ∅ 
#soːf# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 708 : [+syl,+long] > [-long,-splng] 
