Trajectory file for run 'run1'; etymon number :1045:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#sˌaɫmˈoːn̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈoːn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌaɫmˈoːn̪ə̯# | Rule 213 : ə > ə̯ 
#sˌaɫmˈoːn̪# | Rule 225 : ə̯ > ∅ 
#sˌaɫmˈon̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫmˈun̪# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌawmˈun̪# | Rule 398 : [+lat,+back] > w 
#sˌawmˈũn̪# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌoːmˈũn̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
