Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 116 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 290 : β > v 
#sˈaɫvə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 398 : [+lat,+back] > w 
#sˈoːvə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 510 : ə > ə̯ / __ #
#sˈoːv# | Rule 517 : ə̯ > ∅ 
#soːv# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 529 : [+syl,+long] > [-long,-splng] 
