Trajectory file for run 'run1'; etymon number :1045:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 51 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷo# | Rule 136 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 266 : ə > ə̯ 
#sˈaɫβ# | Rule 300 : ə̯ > ∅ 
#sˈaɫv# | Rule 420 : β > v 
#sˈaɫf# | Rule 431 : [-son] > [-voi] / __ #
#sˈawf# | Rule 555 : [+lat,+back] > w 
#sˈoːf# | Rule 622 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 684 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 686 : ə̯ > ∅ 
#soːf# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 698 : [+syl,+long] > [-long,-splng] 
