Trajectory file for run 'run1'; etymon number :874:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 72 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˈiːe̯t̪ra# | Rule 161 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪ra# | Rule 225 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪ra# | Rule 257 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯ðrə# | Rule 308 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 384 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 427 : ˈe > ˈɛ 
#pjˈarə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 491 : ə > ə̯ / __ #
#pjˈar# | Rule 498 : ə̯ > ∅ 
#pjˈaʀ# | Rule 508 : r > ʀ 
#pjaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 516 : ʀ > ʁ 
