Trajectory file for run 'run1'; etymon number :874:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrsa# | Rule 205 : [+lo] > [+front,-back] 
#pˈɛrsə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 712 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 740 : ə̯ > ∅ 
#pˈɛrs# | Rule 754 : ɹ > r 
#pˈɛʀs# | Rule 756 : r > ʀ 
#pɛʀs# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁs# | Rule 764 : ʀ > ʁ 
