Trajectory file for run 'run1'; etymon number :874:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪ro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪ro# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 263 : ə > ə̯ 
#pˈie̯t̪r# | Rule 297 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 348 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pjˈeðrə# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 593 : {θ;ð} > {∅;∅} 
#pj?rə# | Rule 598 : ˈe > ? / __ @
#pjˈɛrə# | Rule 601 : ? > ˈɛ 
#pjˈɛrə̯# | Rule 691 : ə > ə̯ / __ #
#pjˈɛr# | Rule 720 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 733 : r > ʀ 
#pjɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 741 : ʀ > ʁ 
