Trajectory file for run 'run1'; etymon number :874:
#pˌiet̪ˈɑːt̪em# >>> #pɑ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌɪɛt̪ˈɑːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪɛt̪ˈɑt̪ɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌeɛt̪ˈɑt̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌeɛt̪ˈɑt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌeɛt̪ˈɑːt̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌeɛt̪ˈaːt̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌeət̪ˈaːt̪ɛ# | Rule 218 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#pˌeət̪ˈaːt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌeə̯t̪ˈaːt̪ə̯# | Rule 220 : ə > ə̯ 
#pˌet̪ˈaːt̪# | Rule 232 : ə̯ > ∅ 
#pˌet̪ˈat̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌed̪ˈat̪# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌeðˈat̪# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌeðˈaθ# | Rule 300 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌəðˈaθ# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəˈa# | Rule 410 : {θ;ð} > {∅;∅} 
#pˌaˈa# | Rule 470 : ˌə > ˌa / __ [+lo,+stres]
#pˈaː# | Rule 477 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#pˈɑː# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#pɑː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ# | Rule 536 : [+syl,+long] > [-long,-splng] 
