Trajectory file for run 'run1'; etymon number :874:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛrsa# | Rule 205 : [+lo] > [+front,-back] 
#pˈɛrsə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 708 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 736 : ə̯ > ∅ 
#pˈɛrs# | Rule 750 : ɹ > r 
#pˈɛʀs# | Rule 752 : r > ʀ 
#pɛʀs# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁs# | Rule 760 : ʀ > ʁ 
