Trajectory file for run 'run1'; etymon number :874:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈeːt͡sʲə̯# | Rule 268 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 302 : ə̯ > ∅ 
#pˈejt͡sʲ# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojt͡sʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈojt͡s# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#pˈujt͡s# | Rule 546 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 605 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 620 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 697 : [-son] > ∅ / __ #
#pwɛ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 715 : ɛ > a / w __ 
