Trajectory file for run 'run1'; etymon number :874:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛt̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈɛt̪ro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈɛːt̪ro# | Rule 151 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 264 : ə > ə̯ 
#pˈie̯t̪r# | Rule 298 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 351 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 375 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ r
#pjˈeðrə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 596 : {θ;ð} > {∅;∅} 
#pj?rə# | Rule 601 : ˈe > ? / __ @
#pjˈɛrə# | Rule 604 : ? > ˈɛ 
#pjˈɛrə̯# | Rule 694 : ə > ə̯ / __ #
#pjˈɛr# | Rule 723 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 736 : r > ʀ 
#pjɛʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pjɛʁ# | Rule 744 : ʀ > ʁ 
